Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Activity
-9.765625,52.978516,1046.264648,13.345543,-15.624325,1.190546,2
-912.902832,-5.065918,-309.814453,-3.311157,0.015259,-0.297546,1
-1645.446777,-268.493652,-52.307129,129.821777,90.309143,30.677795,3
-68.603516,-96.801758,1032.592773,-15.501198,10.559757,0.38183,2
5.004883,-107.055664,1029.47998,3.030602,33.302982,0.984553,2
34.973145,-16.113281,865.478516,15.321556,5.799015,13.100031,2
-145.751953,213.500977,-395.996094,70.610046,-27.503967,-68.069458,3
-1178.771973,-281.37207,159.667969,-47.294617,22.079468,31.532288,3
-910.339355,-1.342773,-315.612793,2.838135,-1.708984,-0.228882,1
723.571777,-172.790527,49.743652,-61.36322,4.53949,-10.3302,3
-139.099121,-118.469238,1006.347656,-5.590614,-39.153378,-0.510809,2
56.945801,-68.054199,1102.478027,9.752098,-0.518124,0.328425,2
-136.535645,57.006836,841.61377,10.759178,19.455631,-11.100409,2
-67.199707,169.799805,-255.432129,-54.039001,-23.094177,28.808594,3
-914.0625,5.67627,-323.059082,4.737854,0.030518,0.457764,1
-8.178711,-47.485352,1028.747559,-26.464638,13.306339,4.082087,2
-117.675781,9.70459,843.200684,12.582603,16.808231,-13.73255,2
-79.956055,-57.006836,1079.223633,18.480125,-8.391659,1.083735,2
99.975586,-137.451172,1026.611328,-12.212929,19.47089,-12.405035,2
-1265.808105,-26.977539,338.07373,52.093506,38.490295,-32.699585,3
-1443.237305,-444.335938,586.608887,-35.713196,53.344727,42.46521,3
41.320801,108.032227,966.369629,3.869835,0.496586,-17.577765,2
-306.945801,54.077148,-698.608398,26.565552,-24.543762,-47.836304,3
239.257812,269.287109,125.183105,-2.838135,-53.794861,3.051758,3
-266.662598,222.717285,-40.039062,-14.396667,-18.028259,21.369934,3
-255.493164,76.293945,171.813965,-71.968079,-15.24353,14.823914,3
-1192.626953,-369.506836,339.111328,-44.822693,19.309998,16.38031,3
-2000,396.118164,123.779297,20.713806,91.369629,-17.791748,3
-10.925293,-85.571289,992.614746,-18.133339,11.139591,1.495722,2
-134.887695,-93.62793,975.891113,43.12307,-6.888668,-5.126593,2
-633.361816,-897.399902,368.469238,89.637756,72.952271,72.647095,3
-1467.468262,-323.852539,274.597168,34.164429,72.784424,-29.205322,3
211.242676,58.044434,987.060547,-10.893044,-12.267391,-19.416449,2
-1527.282715,248.962402,559.204102,98.762512,-69.908142,-61.660767,3
31.066895,57.678223,1005.554199,13.162437,-0.197689,-11.771795,2
-451.965332,13.671875,57.128906,-62.919617,9.94873,22.521973,3
376.403809,-74.768066,-189.025879,-20.53833,-22.422791,21.347046,3
-2000,-964.782715,164.794922,-70.892334,17.593384,124.420166,3
-913.269043,1.281738,-307.128906,-4.249573,-0.022888,-0.114441,1
-74.645996,-74.951172,976.623535,-11.808571,-4.203121,12.98559,2
-155.395508,-110.900879,962.524414,-3.843483,-17.623226,11.398676,2
47.546387,-34.423828,1072.08252,1.1614,-22.025387,15.648249,2
48.095703,31.005859,998.046875,-11.953529,-4.294674,-18.752691,2
142.028809,41.442871,929.443359,17.236534,5.73035,-10.596869,2
-909.423828,-4.577637,-318.359375,0.717163,-2.365112,-0.007629,1
-643.249512,533.813477,-1085.693359,84.228516,-42.358398,-86.486816,3
32.165527,-40.710449,1076.049805,0.604454,-17.623226,15.831354,2
-56.45752,-44.128418,938.293457,-0.333961,-11.824886,14.442804,2
-12.756348,-84.350586,993.286133,-14.158424,11.757572,3.53277,2
-69.763184,6.286621,1088.623047,19.716087,-0.747006,1.709345,2
-1450.439453,-197.692871,119.506836,-6.950378,81.306458,-24.848938,3
-907.775879,-7.202148,-309.936523,-4.013062,-0.518799,0.106812,1
-111.694336,-121.21582,970.092773,-10.969337,17.33466,-7.209417,2
-31.982422,119.384766,838.806152,-2.447304,4.883488,-20.164129,2
-383.422852,260.131836,-444.458008,72.059631,31.181335,-111.13739,3
13.244629,29.11377,1025.756836,27.162376,-6.957333,-16.692755,2
26.000977,-112.426758,1142.333984,13.322655,0.31348,4.082087,2
-2000,522.277832,356.628418,23.742676,26.123047,-35.446167,3
24.291992,-76.904297,1019.40918,-5.872902,22.293766,6.43194,2
374.938965,248.901367,54.870605,20.317078,-49.499512,-34.14917,3
71.044922,-146.30127,1040.771484,-15.684303,19.135197,-11.626837,2
-121.337891,25.512695,1127.319336,6.051842,2.503117,5.241755,2
-906.738281,-4.333496,-320.129395,-2.487183,-3.158569,-0.679016,1
488.342285,-24.414062,-223.205566,-86.837769,76.721191,-6.156921,3
-2000,41.19873,-398.071289,34.446716,94.085693,29.525757,3
145.446777,32.836914,896.850586,14.253441,3.906925,-9.559271,2
-1275.32959,-566.467285,451.782227,-25.390625,-6.004333,33.195496,3
-1912.414551,-384.94873,-50.476074,-83.480835,-136.772156,-9.788513,3
-2000,199.890137,-661.743164,-103.225708,21.980286,48.141479,3
-736.694336,332.885742,-1302.185059,-32.325745,-36.91864,-77.140808,3
-118.652344,93.383789,854.675293,8.569542,14.328678,-11.07752,2
-102.661133,-160.15625,1043.640137,16.679588,1.908024,-5.40888,2
-114.807129,-133.483887,-757.507324,15.731812,22.895813,-42.610168,3
57.861328,-113.769531,1139.526367,11.316124,1.908024,4.318598,2
209.411621,94.238281,878.78418,-17.309364,-15.197079,-19.607183,2
-0.366211,53.527832,997.558594,6.845299,-11.458675,-5.370733,2
89.72168,-9.216309,1054.382324,4.289452,-15.990536,12.794855,2
101.44043,-106.689453,1132.69043,9.309593,1.366337,5.104425,2
-1413.513184,-151.672363,148.925781,-36.201477,67.970276,-52.688599,3
-1822.32666,99.731445,-49.01123,47.416687,36.613464,-15.785217,3
-22.033691,-67.565918,1002.746582,-11.007484,25.047977,2.678278,2
58.47168,62.62207,-250.488281,-62.973022,-32.218933,36.560059,3
-1607.788086,452.697754,505.92041,50.437927,-64.064026,-95.878601,3
-911.071777,-5.065918,-322.021484,2.075195,-2.349854,0.183105,1
-1365.17334,305.786133,451.843262,30.967712,-21.591187,-48.118591,3
377.685547,113.464355,117.858887,20.751953,0.221252,-26.176453,3
11.474609,-63.903809,1103.271484,3.854576,2.754887,5.348566,2
2.319336,-57.312012,1073.669434,13.810936,-8.384029,1.945856,2
-205.993652,-36.315918,931.45752,-1.585182,-20.079891,-5.965826,2
-6.103516,-108.764648,1129.150391,14.283958,-4.59222,3.181818,2
-910.888672,-7.507324,-312.805176,-1.976013,-2.601624,-0.305176,1
-909.729004,0.183105,-325.317383,-0.404358,-2.212524,-0.465393,1
27.46582,78.918457,979.980469,-2.49308,-8.071224,-12.549994,2
-924.377441,-27.770996,-311.035156,1.556396,-1.548767,-0.091553,1
-112.548828,-88.928223,948.120117,-14.997658,-0.113766,14.641169,2
-437.133789,137.145996,-7.507324,-2.929688,-12.176514,24.505615,3
107.116699,68.725586,776.000977,-4.1334,-9.13171,-16.37232,2
383.056641,240.905762,59.143066,-23.246765,-61.294556,-49.835205,3
-42.297363,7.446289,974.182129,20.31118,1.297672,9.590509,2
-126.647949,-3.112793,1154.23584,2.084557,1.793583,5.333307,2
-912.04834,9.521484,-333.007812,-3.479004,1.594543,0.015259,1
-66.894531,-108.398438,953.063965,1.245323,28.214176,-10.764715,2
537.231445,-1.037598,-224.731445,-26.321411,-18.699646,22.918701,3
-1932.434082,-414.733887,-197.44873,-95.092773,-160.400391,-19.78302,3
21.606445,184.509277,1006.408691,9.202782,-23.406307,20.813349,2
-1619.812012,134.155273,756.103516,73.883057,-36.781311,-71.968079,3
12.145996,44.98291,1022.521973,14.886681,-3.661434,-4.478094,2
-2000,-164.306641,-397.766113,-69.976807,-84.228516,6.454468,3
49.072266,3.845215,1023.132324,36.935631,-2.723019,-21.850225,2
-1511.779785,-27.648926,110.534668,-30.265808,-67.314148,14.335632,3
-197.937012,-64.819336,957.885742,-5.796608,-29.990475,2.823236,2
-905.639648,1.403809,-311.279297,3.288269,-3.15094,0.030518,1
11.779785,-123.046875,1045.349121,0.840965,34.157475,-1.197454,2
-913.635254,2.441406,-319.946289,3.044128,-1.51825,-0.076294,1
96.008301,-77.941895,1005.004883,-9.92411,0.054081,-18.043158,2
-925.109863,-2.197266,-325.98877,3.78418,-3.112793,-0.221252,1
40.710449,-88.684082,1141.845703,4.968468,-5.744259,4.92132,2
-908.508301,-6.347656,-316.040039,-1.88446,-2.067566,0.221252,1
-47.973633,-122.924805,1051.574707,-26.495155,9.453495,0.336054,2
406.921387,-117.126465,-28.930664,-13.282776,-12.542725,0.488281,3
-47.241211,-94.177246,1032.409668,8.806053,9.033878,0.099543,2
74.768066,154.724121,142.028809,-14.74762,-55.480957,3.829956,3
-916.259766,-5.67627,-314.758301,-0.762939,0.778198,-0.114441,1
-88.134766,125.854492,981.689453,14.810387,-26.90057,24.429682,2
165.710449,46.691895,1055.969238,4.525963,-16.593258,0.625971,2
-120.239258,-106.811523,926.452637,1.237694,25.170048,-13.488409,2
-908.081055,-2.441406,-327.636719,1.205444,0.762939,-0.106812,1
-912.17041,-3.90625,-319.091797,-3.807068,1.586914,0.144958,1
-260.986328,-0.061035,988.525391,21.592918,-6.514828,18.631342,2
10.314941,-98.449707,1026.611328,3.961388,30.373295,4.494074,2
21.606445,-77.148438,1030.212402,-6.941017,23.728092,5.264643,2
19.714355,-67.932129,1109.25293,4.228416,-2.822201,-2.448675,2
109.924316,-101.44043,1120.727539,-5.903419,-2.372066,8.766535,2
-50.170898,-84.411621,1009.094238,-24.320778,13.062199,2.884272,2
-119.32373,-102.172852,928.527832,32.022301,7.065495,-17.348883,2
-27.587891,-24.963379,978.45459,8.333031,19.165714,7.789972,2
68.725586,-146.850586,1010.620117,-5.323586,24.307926,-9.238836,2
-1146.66748,-783.203125,300.65918,71.44165,78.285217,43.746948,3
-6.835938,-2.929688,830.566406,11.140648,8.38538,16.334894,2
-452.636719,269.287109,12.084961,42.175293,0.976562,13.48877,3
-1356.872559,527.893066,-962.341309,10.253906,-27.633667,-54.5578,3
18.249512,-101.928711,1165.649414,18.182579,6.416996,1.976374,2
-1051.757812,645.019531,-919.128418,77.232361,-75.462341,-85.472107,3
-31.616211,-102.355957,1020.935059,-28.310951,10.498722,1.510981,2
139.587402,123.10791,1085.754395,4.968468,-19.141476,2.548578,2
197.875977,86.853027,817.749023,-4.827675,-17.165462,-18.203375,2
-1788.513184,-265.197754,-160.644531,-128.509521,-92.880249,2.861023,3
247.314453,99.060059,916.259766,-18.133339,-16.043941,-21.209356,2
194.580078,25.939941,1010.375977,13.63546,-3.669064,-9.368536,2
-57.678223,-1.281738,929.199219,23.454491,2.991398,13.61883,2
-1360.046387,-60.791016,1021.606445,27.069092,-16.716003,-84.083557,3
-43.334961,-114.318848,1239.746094,8.569542,-6.560604,0.00799,2
-916.992188,-15.258789,-312.683105,2.204895,-0.62561,-0.205994,1
-138.73291,-76.049805,969.726562,-15.546974,-6.179134,4.54748,2
-42.358398,-68.786621,1037.658691,-11.152443,14.458378,5.440119,2
-242.126465,-280.273438,213.378906,-47.996521,-5.714417,-49.133301,3
-1843.75,226.5625,16.540527,70.991516,-6.797791,-48.76709,3
698.181152,-74.584961,-203.063965,-53.81012,-26.512146,11.650085,3
34.545898,30.334473,986.633301,-9.04673,-1.95245,-18.104193,2
33.508301,-16.296387,1059.265137,5.914513,-21.4837,14.564875,2
111.999512,182.861328,-459.716797,-2.670288,-44.746399,43.72406,3
-717.590332,-93.505859,68.481445,-69.717407,15.167236,45.639038,3
-918.640137,-12.084961,-312.011719,6.286621,-1.480103,0.160217,1
-266.357422,71.044922,977.355957,19.792381,-23.047726,24.757746,2
67.993164,-73.364258,1089.477539,4.358116,3.998478,7.400873,2
-26.367188,-41.687012,1015.075684,-10.702309,22.736271,8.499506,2
-106.445312,-84.289551,980.712891,-10.465797,13.619144,-7.217047,2
-1934.814453,-179.992676,-281.738281,-44.967651,-104.621887,-4.989624,3
-995.483398,-283.447266,73.425293,29.296875,15.991211,-11.238098,3
-927.062988,-27.526855,-299.377441,-0.976562,0.427246,-0.541687,1
-2000,661.315918,176.574707,92.582703,-130.096436,-24.452209,3
-100.219727,-129.638672,1021.42334,6.891075,-29.891293,5.600336,2
-285.644531,304.870605,-191.223145,10.5896,-10.925293,21.469116,3
-40.405273,-67.382812,1006.896973,7.753197,22.347172,5.470636,2
-2000,315.490723,742.06543,65.582275,-98.114014,70.495605,3
-63.476562,159.423828,984.863281,16.90847,-30.028622,24.277094,2
-43.762207,-90.209961,1214.233398,16.40493,-6.385128,-3.921148,2
95.52002,25.085449,1070.068359,5.250755,-22.36871,17.204645,2
62.866211,49.316406,999.633789,-1.753029,0.69495,-21.148321,2
-1142.272949,-486.755371,211.425781,-15.724182,59.753418,-15.983582,3
-56.57959,70.251465,828.918457,15.382591,6.432255,-14.129278,2
-1210.388184,-830.505371,539.0625,16.685486,82.313538,71.678162,3
-902.893066,-9.216309,-322.570801,2.258301,0.312805,-0.183105,1
-39.916992,-3.295898,912.658691,3.381554,-8.643429,-11.764166,2
137.573242,-87.70752,1117.553711,7.829491,-7.941525,8.20196,2
-650.390625,167.663574,-70.3125,28.800964,-24.414062,20.782471,3
-155.944824,-7.385254,902.34375,-2.355751,-9.162228,-9.719488,2
22.460938,-77.941895,1095.947266,21.035973,-7.99493,-1.617071,2
68.17627,-142.51709,1027.954102,-12.388405,24.300297,-9.894964,2
177.856445,19.592285,989.562988,-12.731728,-15.799801,-20.766851,2
76.782227,-91.918945,1027.526855,8.035484,27.260502,-10.459539,2
-1446.716309,-628.540039,205.13916,-46.798706,-126.38092,-16.036987,3
-42.84668,1.953125,1068.603516,25.033775,-0.472347,0.252131,2
158.081055,18.249512,247.253418,33.52356,-0.831604,-42.121887,3
9.399414,-44.006348,1055.175781,-2.287086,-13.28973,13.885859,2
-1398.986816,-499.87793,608.215332,-63.38501,22.155762,33.805847,3
-905.334473,-0.427246,-318.237305,-2.403259,0.198364,0.038147,1
99.42627,-95.336914,1117.30957,-3.309425,2.846439,7.30932,2
19.348145,-122.314453,1027.404785,-10.755714,28.511723,-4.462835,2
-1448.181152,-380.859375,104.553223,1.152039,68.252563,-16.487122,3
-10.314941,11.901855,1009.70459,21.180931,-3.0816,1.839045,2
137.207031,-60.72998,1132.995605,9.584251,-19.194881,11.635187,2
-4.699707,-121.276855,1011.535645,-0.448402,32.791813,-0.655767,2
-2000,161.437988,-733.703613,-71.868896,80.833435,38.200378,3
-48.400879,-72.20459,968.444824,-3.294167,-10.695736,13.290766,2
-36.865234,-103.57666,1220.336914,5.922142,-10.871212,0.465754,2
-921.325684,-734.130859,105.895996,-19.218445,-21.224976,85.693359,3
-48.461914,-67.749023,1039.855957,-8.901772,16.304691,5.722406,2
-992.126465,-170.166016,67.626953,42.701721,38.909912,5.088806,3
-1745.239258,665.710449,64.63623,40.794373,-81.077576,-45.265198,3
-189.025879,254.211426,-232.23877,-31.829834,-24.543762,23.170471,3
135.253906,92.956543,783.081055,-10.664162,-9.360592,-19.355413,2
-2000,820.19043,-473.327637,-5.081177,91.415405,10.414124,3
-30.456543,9.521484,839.904785,14.825645,3.662785,19.096735,2
20.751953,127.13623,-478.393555,-22.17865,-8.087158,37.67395,3
-68.237305,111.572266,844.726562,-0.127968,8.499821,-18.996832,2
-9.521484,-44.73877,1012.695312,-13.410744,22.659977,8.621576,2
-2000,476.5625,-612.243652,-79.223633,110.832214,44.692993,3
-1.098633,-57.739258,996.582031,-19.63633,14.214237,0.160578,2
-1549.804688,-514.709473,305.786133,-57.380676,-106.124878,-8.705139,3
-319.885254,15.686035,1016.052246,13.337914,-3.71484,10.048273,2
-18.249512,-70.983887,1005.554199,-21.795448,16.785343,4.471186,2
-139.587402,162.780762,-491.638184,2.250671,-29.449463,22.895813,3
5.004883,-104.125977,1019.287109,-9.718117,28.526981,-1.853582,2
56.945801,25.45166,1027.282715,1.718346,-30.211727,13.985041,2
260.681152,174.01123,38.208008,-41.931152,-23.216248,22.369385,3
-1424.194336,322.32666,-131.530762,97.129822,-42.907715,-32.424927,3
-2000,-56.945801,-274.414062,145.698547,99.983215,20.957947,3
-915.527344,5.493164,-321.777344,5.447388,-2.532959,-0.137329,1
153.015137,-2.868652,899.841309,14.612022,3.922184,-2.410528,2
312.62207,307.189941,116.027832,13.031006,-60.211182,-17.166138,3
-7.69043,-11.71875,952.697754,5.479637,-20.247738,10.101679,2
-32.165527,-23.31543,1057.067871,25.049034,-1.677792,-1.655218,2
-94.421387,-122.314453,949.890137,-20.612892,16.480167,-9.94837,2
-416.015625,449.34082,-919.311523,81.039429,-57.502747,-99.342346,3
71.777344,23.132324,857.36084,15.39785,6.973942,11.238459,2
159.362793,30.944824,930.175781,19.800011,1.213749,-4.859564,2
-1839.172363,229.431152,51.452637,36.308289,42.106628,0.88501,3
-910.766602,3.967285,-322.021484,0.541687,-0.976562,-0.411987,1
78.00293,-79.040527,1117.126465,6.814781,-4.027645,1.854303,2
3.845215,-104.125977,1158.203125,2.282921,-1.525204,5.409601,2
-22.216797,-66.40625,1002.685547,0.497643,27.939518,3.03686,2
-33.14209,-19.714355,1003.356934,-15.043434,18.303593,7.042292,2
-915.771484,-6.164551,-308.349609,-3.700256,0.061035,-0.205994,1
30.334473,83.557129,987.243652,9.935204,0.31348,-14.854071,2
47.973633,86.303711,52.67334,16.25061,54.710388,-82.046509,3
-914.245605,-35.217285,-302.246094,-2.807617,-0.137329,-0.305176,1
95.947266,-148.986816,1066.711426,2.237144,7.607182,-18.027899,2
101.867676,-0.305176,974.853516,-8.337196,-12.641232,-19.179937,2
-67.382812,-50.842285,1011.71875,6.921593,13.512333,2.785089,2
-19.958496,30.273438,1013.793945,21.890465,-5.370419,-3.028509,2
-1154.663086,-367.004395,170.715332,34.90448,49.461365,-4.074097,3
26.062012,-21.911621,1044.494629,5.678001,-18.424313,13.931635,2
177.001953,48.522949,1057.373047,7.631126,-7.231991,-1.647589,2
-209.838867,-52.124023,951.843262,-2.74485,-28.739254,-1.792547,2
-2000,280.334473,-452.331543,-38.948059,96.549988,9.063721,3
-908.14209,-2.075195,-315.612793,-3.067017,-2.311707,-0.602722,1
262.390137,270.507812,121.887207,20.15686,-61.729431,-12.260437,3
513.549805,-56.091309,-269.53125,-57.891846,-47.348022,33.493042,3
-62.072754,95.64209,853.33252,3.648582,3.517826,-12.008307,2
96.374512,118.530273,782.226562,-10.381874,-1.136105,-20.545599,2
-309.692383,285.461426,-144.042969,7.835388,-29.754639,29.998779,3
-90.026855,-101.745605,1055.603027,-19.499001,5.760868,0.053766,2
-908.325195,10.803223,-328.674316,3.067017,0.602722,0.152588,1
-438.476562,-163.818359,-103.881836,-78.567505,25.054932,28.091431,3
94.055176,4.02832,987.182617,16.755882,6.74506,-18.653509,2
-912.475586,-38.208008,-298.76709,8.644104,-3.288269,0.961304,1
-363.891602,-87.768555,48.400879,-68.443298,20.149231,30.87616,3
-921.508789,5.859375,-321.228027,-2.418518,4.127502,-0.602722,1
-1260.681152,-372.497559,318.29834,-37.895203,53.901672,-34.942627,3
-172.607422,-26.184082,891.784668,2.42025,-22.429745,-6.240484,2
-1241.943359,-263.427734,141.967773,-43.037415,8.735657,60.966492,3
-2000,-49.682617,-425.65918,-108.879089,-133.81958,-5.844116,3
378.540039,95.947266,2.258301,10.025024,49.89624,-56.44989,3
-223.083496,6.103516,937.62207,16.366783,-5.706112,6.531122,2
-1554.56543,302.55127,43.151855,33.912659,34.500122,-13.557434,3
-590.759277,30.578613,-70.556641,-58.761597,18.630981,24.765015,3
48.88916,-102.600098,1029.541016,2.115074,30.327518,-8.208868,2
-1551.269531,-366.760254,301.635742,21.514893,27.404785,-28.678894,3
76.965332,102.966309,1046.569824,4.716698,-12.213985,4.585627,2
-1296.813965,-585.205078,416.992188,-19.615173,-63.957214,-7.354736,3
53.466797,95.275879,1007.080078,12.155357,-14.136593,9.758356,2
-43.762207,-56.640625,989.501953,-9.946999,-6.804745,11.764887,2
26.428223,6.469727,939.63623,2.92379,-11.260311,-14.075872,2
-101.257324,-37.04834,978.637695,-16.47776,5.089481,-2.944586,2
-466.308594,-85.083008,27.832031,-66.993713,18.768311,38.902283,3
-912.04834,-8.178711,-307.800293,2.14386,-0.892639,-0.335693,1
-1797.302246,-55.664062,726.44043,80.7724,2.250671,-86.380005,3
-919.555664,-8.972168,-315.429688,-3.585815,1.960754,-0.656128,1
485.961914,-79.162598,169.86084,-109.962463,28.961182,-19.363403,3
-912.29248,1.098633,-328.125,1.197815,-1.13678,-0.183105,1
-943.17627,-106.994629,87.82959,-31.806946,12.840271,33.348083,3
-41.015625,-84.716797,1007.69043,5.433861,5.699833,-4.165289,2
11.230469,-78.979492,1024.353027,-7.269081,24.613102,3.90661,2
-916.442871,-1.708984,-321.228027,6.149292,-0.12207,0.770569,1
-908.630371,-9.82666,-316.40625,2.235413,-0.480652,-0.183105,1
-2000,289.978027,-851.379395,-81.382751,54.176331,36.979675,3
-910.827637,-18.066406,-322.387695,2.670288,-2.441406,0.160217,1
235.961914,-52.429199,-275.817871,-61.897278,-45.967102,42.152405,3
27.282715,81.420898,26.733398,-46.424866,-4.135132,27.755737,3
407.836914,-14.831543,191.40625,-60.829163,4.714966,-30.288696,3
-36.193848,-48.095703,350.952148,45.433044,-16.487122,-54.275513,3
153.564453,13.122559,984.191895,5.998436,-3.531734,-13.877508,2
-114.074707,-62.744141,988.15918,-11.343178,12.459476,-4.256842,2
-40.710449,-79.589844,1116.149902,17.808739,-2.646725,2.968195,2
-167.785645,-101.745605,959.594727,-16.264137,1.175602,9.445551,2
34.301758,101.257324,764.953613,1.2911,-3.287594,-16.540167,2
-1060.302734,-400.57373,505.065918,-36.056519,-33.920288,3.448486,3
-49.194336,202.209473,-258.911133,49.072266,-30.815125,-79.658508,3
-913.330078,3.417969,-327.026367,6.080627,-0.022888,0.62561,1
-1225.646973,555.236816,-1188.049316,76.74408,-77.827454,-56.343079,3
-916.748047,-13.183594,-328.00293,2.059937,-2.471924,0.091553,1
-1654.968262,126.037598,474.304199,-5.935669,16.014099,-68.023682,3
69.213867,-77.575684,1135.192871,5.807701,-6.171505,3.78454,2
18.066406,-155.334473,1031.37207,-1.890358,32.059391,-3.219244,2
16.357422,17.150879,936.279297,-3.561195,-1.364987,-16.234991,2
-39.18457,-11.657715,887.390137,23.034874,-0.037472,16.327265,2
-2000,41.015625,-147.766113,-30.487061,125.602722,29.403687,3
-762.145996,-4.882812,-74.890137,-25.047302,34.721375,32.493591,3
-923.522949,-7.019043,-312.011719,-3.471375,2.929688,-0.572205,1
-71.594238,9.277344,1158.691406,2.519432,-7.49139,3.059748,2
-21.850586,-29.052734,1016.784668,-24.862465,13.04694,5.066278,2
170.166016,27.46582,1003.90625,17.877403,4.646976,-9.650824,2
552.246094,157.287598,-508.789062,-30.570984,-16.51001,30.014038,3
-72.265625,168.884277,115.844727,-18.234253,4.66156,27.740479,3
-1647.705078,445.007324,418.151855,64.331055,-48.591614,-76.858521,3
87.036133,-8.178711,1048.400879,1.802269,-17.06628,12.596491,2
-908.752441,-11.108398,-310.180664,-3.379822,-1.12915,-0.587463,1
-1477.905273,-543.029785,237.426758,23.117065,25.787354,-29.296875,3
-63.293457,-68.29834,1024.230957,4.350487,11.849125,1.991633,2
125.610352,83.80127,1025.634766,7.486168,-12.671749,4.005793,2
138.305664,-71.533203,1114.624023,8.821312,-13.503353,9.872797,2
-39.611816,-116.210938,1226.928711,21.8218,-7.399837,-5.79035,2
-19.165039,-46.020508,996.826172,-8.596596,-9.345333,11.169794,2
-1431.396484,-372.192383,194.396973,-53.352356,20.858765,38.955688,3
-13.61084,-25.146484,1052.79541,15.382591,-11.596004,0.656489,2
461.303711,-208.129883,39.306641,57.884216,-36.880493,-45.043945,3
-907.836914,-0.488281,-316.52832,0.068665,0.12207,0.37384,1
240.600586,81.726074,938.964844,-15.142616,-16.700069,-19.889471,2
262.207031,85.693359,903.625488,-5.964455,-20.34692,-19.324896,2
-1505.859375,-904.47998,-728.881836,-50.582886,-14.556885,107.887268,3
-1096.008301,-256.958008,113.037109,58.448792,40.031433,12.8479,3
-1299.621582,-278.503418,195.007324,-25.840759,30.61676,20.629883,3
194.335938,24.780273,1054.443359,6.70797,-13.083736,-4.287359,2
